rank,d_model,nhead,num_layers,dropout,lr,batch_size,seq_len,threshold,balanced_val_score,val_f1,recall_down,recall_up,balance_penalty,val_loss,test_accuracy,test_f1,epochs_trained,time_seconds
1,32,4,2,0.1,0.002,32,7,0.51,0.6931,0.6957,0.686,0.6809,0.0051,0.594,0.6486,0.679,88,109.7
2,64,8,2,0.2,0.001,32,7,0.55,0.6831,0.69,0.686,0.6723,0.0136,0.6082,0.6441,0.6202,71,114.5
3,64,4,1,0.1,0.002,32,7,0.48,0.6826,0.6897,0.6667,0.6809,0.0142,0.6181,0.6059,0.5205,52,40.6
4,64,8,1,0.1,0.002,32,7,0.53,0.68,0.6938,0.6618,0.6894,0.0275,0.6204,0.6261,0.5808,33,26.1
5,32,8,1,0.2,0.002,32,5,0.54,0.6779,0.6824,0.6618,0.6709,0.0091,0.6386,0.6009,0.4606,39,22.3
6,64,8,2,0.2,0.001,32,5,0.5,0.6764,0.6767,0.6618,0.6624,0.0006,0.6275,0.6166,0.5341,43,52.8
7,32,4,1,0.1,0.001,64,7,0.53,0.6758,0.6768,0.6618,0.6638,0.002,0.6365,0.6081,0.5817,54,30.9
8,64,2,2,0.1,0.001,64,5,0.63,0.6747,0.6838,0.657,0.6751,0.0181,0.6367,0.6143,0.4941,38,32.1
9,32,4,2,0.1,0.002,64,5,0.49,0.6733,0.6781,0.657,0.6667,0.0097,0.6377,0.5987,0.4986,39,32.0
10,64,4,2,0.2,0.0005,64,5,0.5,0.6721,0.6739,0.6618,0.6582,0.0036,0.6269,0.6121,0.5362,53,51.1
11,32,2,2,0.1,0.002,64,5,0.51,0.6718,0.6724,0.657,0.6582,0.0012,0.6336,0.6188,0.5225,48,38.2
12,32,8,2,0.1,0.002,32,7,0.53,0.6702,0.6824,0.6522,0.6766,0.0244,0.6214,0.6396,0.6413,50,59.6
13,32,4,1,0.1,0.002,64,5,0.54,0.6701,0.6795,0.6522,0.6709,0.0187,0.6361,0.6121,0.5099,39,17.0
14,64,4,1,0.1,0.0005,64,5,0.51,0.6679,0.671,0.6522,0.6582,0.0061,0.6331,0.6076,0.5333,31,16.8
15,64,8,2,0.2,0.001,64,7,0.52,0.6677,0.6866,0.6473,0.6851,0.0378,0.6322,0.6464,0.6519,73,97.4
16,32,2,2,0.1,0.002,32,5,0.49,0.6672,0.6681,0.6522,0.654,0.0018,0.6405,0.6166,0.4865,45,43.6
